chrom	pos	strand	min coverage	mod_freq diff kmeans	mod_freq diff knn
ENST00000317881.9	568	+	881	-0.005422087972908329	0.332968264838041
ENST00000312175.7	181	+	435	0.05231788079470201	0.37401233158255304
ENST00000361227.2	100	+	2860	-0.027338866321670152	0.2752966066285798
ENST00000356455.9	343	+	267	0.05826206048409632	0.394460282855386
ENST00000314133.4	68	+	1651	0.012420527360661016	0.33418804878657643
ENST00000361390.2	737	+	2342	0.007170896107227875	0.2908970385130363
ENST00000361624.2	1309	+	14959	0.005610273665995952	0.37606137987170757
ENST00000321153.9	204	+	1106	0.014648861904267257	0.3514433686870507
ENST00000248553.7	281	+	1164	0.004097370239873166	0.3153863441935998
ENST00000361381.2	841	+	5556	-0.0031553300244301363	0.3297096206368759
ENST00000362079.2	69	+	7525	-0.15277307413866634	0.3781386902026638
ENST00000649813.2	365	+	1063	-0.021947042523418614	0.3396535151607589
ENST00000388835.4	429	+	594	0.018891073799559656	0.29702740102074543
ENST00000362079.2	708	+	10243	-0.001737042947217382	0.30821253013307237
ENST00000368738.4	428	+	4234	0.011712517330227712	0.295243671470658
ENST00000361390.2	150	+	1936	0.00938878408744137	0.3145497229626977
ENST00000586895.5	342	+	140	0.04100529100529099	0.3952380952380952
ENST00000379341.9	502	+	241	0.003521043272080693	0.30234736218138714
ENST00000370321.8	888	+	1904	0.0015808767317130323	0.35705591548071247
ENST00000370321.8	142	+	1247	-0.013520329318797042	0.3683547003330682
ENST00000370321.8	638	+	1785	0.002532212885154067	0.349624649859944
ENST00000361390.2	226	+	2019	0.028520119159049395	0.3358020103933923
ENST00000361624.2	992	+	13032	0.011109541779678905	0.37023493910586425
ENST00000314133.4	30	+	1440	0.015226337448559672	0.34717078189300415
ENST00000361453.3	734	+	2025	-0.009288823827702686	0.300708082576678
ENST00000254301.14	595	+	216	0.013949013949013933	0.3855820105820106
ENST00000370321.8	175	+	1342	-0.024668455042225534	0.3507803278688525
ENST00000370321.8	380	+	1687	0.0021191343361599696	0.34515343131642373
ENST00000215754.8	515	+	2267	0.0022815292203834936	0.32428306802630014
ENST00000361390.2	584	+	2366	0.010436811207794272	0.3200012708511044
ENST00000361381.2	1134	+	5993	0.009133597059438725	0.3378761585944059
ENST00000361390.2	275	+	2082	-0.005409953547591773	0.32602924303721004
ENST00000451311.7	570	+	105	0.00244328097731239	0.2800797806033408
ENST00000368738.4	159	+	3778	-0.011583071300554248	0.31181626984380084
ENST00000331817.6	1215	+	940	0.023133638491702573	0.3458222129448777
ENST00000331817.6	1046	+	817	-0.02770857340075017	0.349567077115155
ENST00000368738.4	389	+	4200	-0.019279867472227652	0.33202851945689604
ENST00000451311.7	475	+	106	0.06112421383647799	0.32389937106918243
ENST00000361624.2	797	+	10827	0.0006011531230740719	0.3814067899821258
ENST00000468812.6	424	+	152	-0.06676931690929455	0.37066069428891374
ENST00000547649.5	291	+	19	0.05714285714285714	0.24962406015037597
ENST00000361789.2	449	+	2575	-0.010975403938567607	0.2847628776237131
ENST00000361899.2	463	+	4129	0.009205520838632991	0.25541507693436416
ENST00000368738.4	413	+	4219	0.01798967543919558	0.32015191968536194
ENST00000361789.2	828	+	3294	-0.0010434907556614026	0.2983553042803059
ENST00000233143.6	334	+	3215	0.006015595652670985	0.39244362137079875
ENST00000387347.2	1273	+	372	-0.03574959831912	0.35690891113582995
ENST00000229239.10	204	+	1963	-0.0020260755536358754	0.3693784371396236
ENST00000361381.2	1024	+	5944	-0.003475648009667598	0.3251132579505108
ENST00000222247.10	470	+	4828	-0.005519254851983679	0.3241252085919266
ENST00000472174.7	576	+	73	-0.04418479720655383	0.2774644104217029
ENST00000317881.9	172	+	800	0.012523584905660301	0.36462264150943396
ENST00000248553.7	592	+	1204	-0.02713025757423221	0.3332822333879416
ENST00000248553.7	688	+	1203	0.020154400010098994	0.3019579445312168
ENST00000302182.8	117	+	1072	-0.017402976222092387	0.33477297675324447
ENST00000233143.6	105	+	3099	0.015947157693398828	0.35732294502953393
ENST00000361624.2	1137	+	13586	-0.009034212470982517	0.3664924277271021
ENST00000331817.6	1060	+	828	-0.0025151797190089975	0.3172672073749059
ENST00000370321.8	239	+	1520	-0.02278812819704723	0.3512124536352397
ENST00000651669.1	305	+	1583	0.0016579608157461546	0.34618436931827185
ENST00000356708.12	480	+	248	0.02295285359801491	0.3345533498759305
ENST00000222247.10	46	+	4736	0.0063312434876570955	0.32268277171745763
ENST00000451311.7	432	+	108	-0.03182870370370372	0.2719907407407407
ENST00000368738.4	150	+	3767	0.0014581235557770134	0.3299646655688414
ENST00000274065.9	487	+	68	0.008346581875993686	0.46263910969793326
ENST00000370634.8	959	+	286	-0.027119084469649835	0.22098579933798024
ENST00000361789.2	243	+	2289	0.006530226546298312	0.29019860137184184
ENST00000263774.9	758	+	186	0.02114087843994894	0.192090395480226
ENST00000321153.9	34	+	1002	-0.015850798403193617	0.34197604790419156
ENST00000361739.1	328	+	18550	0.006873121183276765	0.2629310944712834
ENST00000370179.8	416	+	744	0.026945259042033265	0.25444281524926693
ENST00000302182.8	837	+	1062	0.010682201137152014	0.3360354211157065
ENST00000370321.8	379	+	1687	-0.006988959812634921	0.3342852597978399
ENST00000302182.8	770	+	1067	0.00403155823840895	0.3414535556204994
ENST00000263774.9	757	+	186	0.032895935848368876	0.31119008565700745
ENST00000331825.11	402	+	256	0.009361720963172782	0.25940598441926344
ENST00000317881.9	566	+	881	0.04781146518325344	0.3872735715424808
ENST00000361624.2	1459	+	14683	-0.0021642792908972974	0.3677701614152632
ENST00000361390.2	478	+	2297	0.0059628542719888655	0.32272423425432195
ENST00000274065.9	22	+	48	0.02689393939393936	0.24053030303030304
ENST00000619426.5	352	+	399	0.024851058227181463	0.3431373932015781
ENST00000361789.2	1041	+	3296	-0.004486783019064022	0.2695035792741661
ENST00000317881.9	1129	+	1104	-0.025767409405692013	0.37123740204837147
ENST00000361390.2	229	+	2020	-0.03687178100232827	0.33006102866818743
ENST00000312175.7	182	+	435	0.052127578594808543	0.3408160158331431
ENST00000368738.4	475	+	4232	-0.004373088066358735	0.322689649220835
ENST00000361624.2	556	+	8248	0.017326096937333224	0.3773575960819055
ENST00000215754.8	344	+	2287	0.020559278811523973	0.33743421957434727
ENST00000361381.2	716	+	5005	0.003105267791736477	0.3202843117034536
ENST00000260379.11	419	+	40	-0.04230769230769227	0.31153846153846154
ENST00000229239.10	485	+	1964	-0.00835016465113396	0.3589662331369914
ENST00000362079.2	64	+	7501	0.02164013852210217	0.320640166464481
ENST00000314133.4	446	+	1677	0.021135939120701885	0.36779430984474076
ENST00000388835.4	557	+	594	-0.016314865152074476	0.39235656677517144
ENST00000222247.10	438	+	4828	0.003451786037610205	0.3152002332175813
ENST00000388835.4	751	+	593	0.046601267276587865	0.3618153092838375
ENST00000370321.8	502	+	1736	0.0006774773208126916	0.3460659218039011
ENST00000507754.9	120	+	11	0.15656565656565663	0.398989898989899
ENST00000229239.10	1047	+	1962	-0.0006559870703997661	0.3399412675022315
ENST00000229239.10	179	+	1963	0.008491521069266317	0.38075006352396623
ENST00000387347.2	754	+	2050	-0.0044381998838960435	0.3567532959220589
ENST00000311528.9	142	+	310	0.07217180339653156	0.23073052385659087
ENST00000270625.7	64	+	51	-0.09103641456582634	0.3403361344537815
ENST00000314133.4	305	+	1701	-0.011056491240347521	0.39651916819967103
ENST00000230050.4	378	+	39	-0.11761426978818285	0.4197324414715719
ENST00000586895.5	51	+	73	-0.030354919053549173	0.21108343711083433
ENST00000361899.2	225	+	3877	-0.002032031001634689	0.26675067266855546
ENST00000222247.10	170	+	4824	-0.016836641342362846	0.32553500942231917
ENST00000311672.10	193	+	404	-0.03501729691041394	0.3696528689013479
ENST00000586895.5	327	+	140	-0.014550264550264536	0.36005291005291007
ENST00000370321.8	497	+	1736	0.015030416921122502	0.34492874630095083
ENST00000215754.8	507	+	2272	-0.00940876994034573	0.3540346442661381
ENST00000651669.1	37	+	1588	-0.010784987225941345	0.3797981294647468
ENST00000260379.11	355	+	42	-0.06776556776556775	0.24395604395604398
ENST00000270625.7	266	+	56	-0.09883720930232553	0.25415282392026584
ENST00000361390.2	928	+	2242	-0.0067240657105900326	0.33600975453619664
ENST00000314133.4	424	+	1685	-0.008947106129253424	0.3657461023372063
ENST00000270625.7	52	+	51	0.12464985994397759	0.3438375350140056
ENST00000361390.2	149	+	1935	0.006452849476105305	0.3220717267228894
ENST00000222247.10	68	+	4803	0.007461483324185447	0.326648667400405
ENST00000361624.2	964	+	12900	0.01121180902376473	0.3731431171262571
ENST00000361390.2	282	+	2089	-0.006682722648375654	0.3367144481197992
ENST00000331825.11	643	+	268	0.0038822062195759677	0.24708331657078486
ENST00000368738.4	522	+	4174	0.007376964129339303	0.32023746344364945
ENST00000361381.2	646	+	4802	0.0029217616003011093	0.34165781511417337
ENST00000361789.2	962	+	3330	0.004766257647999539	0.28304638778525215
ENST00000270625.7	284	+	56	-0.03654485049833887	0.28529900332225916
ENST00000361789.2	324	+	2418	0.016695847136325215	0.2897410705663531
ENST00000373586.1	284	+	286	-0.04099443863223391	0.4124038690967825
ENST00000370321.8	111	+	1155	0.0044795783926218635	0.35413137587050636
ENST00000361381.2	1118	+	5996	-0.015555837278421303	0.34654347038912514
ENST00000361899.2	132	+	3548	0.003007599976582509	0.2442799633725241
ENST00000255688.8	463	+	268	-0.022010535557506594	0.21746268656716417
ENST00000215754.8	352	+	2288	-0.0037516036206608344	0.3203604413314325
ENST00000215754.8	97	+	2290	0.007294593314227549	0.3239328045628732
ENST00000361739.1	621	+	19989	0.007493803412068553	0.27557931483109055
ENST00000274065.9	707	+	79	-0.08011732016054339	0.4035196048163013
ENST00000361739.1	537	+	20025	0.0031844467576352675	0.2743803531816793
ENST00000361381.2	1149	+	5994	-0.018335401209218838	0.3381829874417249
ENST00000361390.2	636	+	2372	-0.012613395378561432	0.35358584039259144
ENST00000361453.3	404	+	1736	0.009462750647375368	0.2953167910534994
ENST00000361381.2	583	+	4124	-0.00887468813272746	0.32929247907952897
ENST00000361899.2	533	+	4130	-0.0018321185256816863	0.27194062251155515
ENST00000368738.4	543	+	3945	-0.023161768781385428	0.33263772646483913
ENST00000253788.11	177	+	938	0.018910054567598936	0.348091412715817
ENST00000230050.4	339	+	39	-0.027870680044593144	0.3762541806020067
ENST00000229379.3	300	+	942	-0.011859058255533239	0.3670869324957101
ENST00000598742.6	124	+	2322	0.012765936312926851	0.3323159180789156
ENST00000361899.2	391	+	4084	-0.0033371009018723363	0.26138469864377734
ENST00000370321.8	887	+	1904	0.0029878701391366363	0.34650243436654005
ENST00000215754.8	510	+	2272	0.0012556048254878521	0.32816014930950077
ENST00000387347.2	1234	+	503	0.019449775336420783	0.3877687631436813
ENST00000270625.7	464	+	56	-0.059113300492610876	0.24343185550082103
ENST00000229239.10	989	+	1961	-0.019869114985383435	0.3538964847384602
ENST00000361899.2	534	+	4131	0.0026310022354549545	0.26124591509496675
ENST00000361381.2	808	+	5426	-0.004796944751607496	0.3379534340828112
ENST00000651669.1	60	+	1588	-0.03727062097131606	0.35166785411746226
ENST00000361624.2	645	+	8661	0.003493917740996444	0.35756929748439764
ENST00000361390.2	241	+	2037	-0.004162660207646135	0.3124013599646215
ENST00000215754.8	210	+	2290	-0.04036674656072492	0.2981737719220071
ENST00000230050.4	454	+	39	-0.08528428093645479	0.36008918617614266
ENST00000361390.2	735	+	2344	-0.012532489854045537	0.3170018836223075
ENST00000301788.12	602	+	127	-0.04170120182345627	0.3957728968089515
ENST00000361899.2	36	+	3243	0.011254659055069172	0.2642021599021701
ENST00000215754.8	235	+	2287	-0.010802311857474933	0.3224930572417677
ENST00000361390.2	576	+	2367	0.004272911602415663	0.3359866477130453
ENST00000222247.10	527	+	4817	0.022099129536606865	0.30697585821919593
ENST00000274065.9	288	+	65	0.05306577480490515	0.32463768115942027
ENST00000503064.5	629	+	543	-0.0031701179480692065	0.40467153079442736
ENST00000361739.1	323	+	18500	0.0038230607006315143	0.27398316703563663
ENST00000388835.4	1088	+	597	0.01751180143139941	0.3794620485346844
ENST00000372967.3	394	+	919	0.010748923688319062	0.36487793915882105
ENST00000229239.10	568	+	1962	-0.002251501265477074	0.3556657489179139
ENST00000451311.7	451	+	107	-0.05860591900311529	0.2852901090342679
ENST00000361381.2	425	+	3825	-0.0016185324704595105	0.32932893847194056
ENST00000361390.2	476	+	2294	-0.00482384331332919	0.34201232202993737
ENST00000361453.3	202	+	1257	0.02803889388679326	0.29487917539131636
ENST00000388835.4	1171	+	601	0.02041701674327162	0.4018467570550733
ENST00000361381.2	1257	+	5848	0.008777787633060585	0.33103330933951036
ENST00000361789.2	246	+	2290	-0.001395148242249622	0.28752974453572844
ENST00000361789.2	778	+	3256	0.016410650399942828	0.2792908040701414
ENST00000361390.2	771	+	2330	0.0346130459675737	0.34817962727075025
ENST00000314133.4	299	+	1701	0.003810734827103701	0.3645612083771645
ENST00000302182.8	771	+	1067	0.003579190642709104	0.33660292090621324
ENST00000229239.10	723	+	1963	0.010429978829804676	0.32721577558535325
ENST00000491306.6	74	+	83	0.014405447878470402	0.3318491356731273
ENST00000649813.2	83	+	1062	-0.037105952673380904	0.32885449930402033
ENST00000370321.8	559	+	1755	-0.006592838024735648	0.34664769542534385
ENST00000215754.8	441	+	2285	0.001584193201539269	0.33777163661057874
ENST00000602676.6	766	+	255	-0.031070889894419307	0.3664027149321267
ENST00000598742.6	331	+	2317	-0.003465190398725143	0.3516624614056639
ENST00000274065.9	690	+	79	0.024841772151898735	0.39556962025316456
ENST00000215754.8	457	+	2281	-0.01578857809326073	0.324397016960689
ENST00000368738.4	555	+	3237	-0.011521034258960117	0.32645423191324374
ENST00000222247.10	533	+	4815	0.003946830475115647	0.32956721550488677
ENST00000229239.10	995	+	1961	-0.008706264725269697	0.37013972392473016
ENST00000361789.2	814	+	3287	0.0004291861233953753	0.26823163441410813
ENST00000361624.2	320	+	6911	0.004740013918180491	0.3684926107427848
ENST00000422514.7	235	+	1955	-0.0029891676950500323	0.39852151258800883
ENST00000274065.9	308	+	65	0.014529914529914478	0.4145299145299145
ENST00000222247.10	560	+	4803	0.0035828770902502916	0.30818884309854344
ENST00000229239.10	775	+	1962	-0.0007142630392685811	0.34230835705392065
ENST00000370321.8	776	+	1900	-0.020647340275823267	0.36033774275260344
ENST00000387347.2	1181	+	612	0.01110719736996596	0.37799499041133416
ENST00000314133.4	423	+	1685	0.00019571673668891676	0.3560861204214232
ENST00000396651.8	639	+	1794	0.013452248234856929	0.36648086213303604
ENST00000361739.1	308	+	18319	-0.0067511329667502284	0.26683929086736147
ENST00000361381.2	870	+	5648	0.00835998044808095	0.3290504316712196
ENST00000230050.4	84	+	12	-0.17156862745098045	0.7156862745098039
ENST00000215754.8	208	+	2290	-0.020359895665425953	0.3427238357609683
ENST00000649813.2	323	+	1064	-0.022081105806340928	0.34931315932416596
ENST00000451311.7	482	+	106	-0.046481918238993725	0.40133647798742134
ENST00000370321.8	124	+	1195	-0.0005054953854778388	0.38793817941582753
ENST00000229239.10	976	+	1962	0.0069171399446628645	0.3511304900335711
ENST00000649813.2	139	+	1062	0.025287893652858634	0.3270234056796525
ENST00000248553.7	453	+	1203	-0.020375276291397904	0.3450345264245436
ENST00000361739.1	434	+	19656	0.004944031575250037	0.28374075922742115
ENST00000388835.4	1110	+	599	0.013852288249010053	0.3852177872211261
ENST00000361227.2	102	+	2864	0.005434393353387745	0.2621734643382688
ENST00000651669.1	266	+	1587	-0.0032839960003298585	0.3442443389835851
ENST00000361899.2	85	+	3442	0.0004045850924597749	0.2508017530248019
ENST00000387347.2	1321	+	226	-0.06558505408062928	0.40083579154375615
ENST00000388835.4	293	+	594	0.005386086781435619	0.36101882613510516
ENST00000361390.2	119	+	1896	-0.0019306341639072078	0.33997459743391023
ENST00000430157.6	540	+	812	0.03024162064706637	0.3289100097954316
ENST00000270625.7	172	+	53	0.01442841287458374	0.4932297447280799
ENST00000314133.4	318	+	1701	-0.0024083863960042695	0.35121916961417926
ENST00000361381.2	570	+	4089	0.008027079303675078	0.3272900830423373
ENST00000361624.2	92	+	5823	-0.00444653017257135	0.3691423779232064
ENST00000321153.9	200	+	1106	-0.013410810478494156	0.3444475301510041
ENST00000361567.2	1519	+	923	0.013449774013154281	0.353283649058297
ENST00000222247.10	91	+	4807	-0.005475328905377663	0.3223988162692374
ENST00000233143.6	249	+	3205	-0.0181187159380648	0.3897507794584911
ENST00000274065.9	638	+	74	-0.01628551628551622	0.3551628551628552
ENST00000361390.2	535	+	2355	0.010785562632696477	0.33987261146496817
ENST00000598742.6	442	+	2313	-0.028253171974431224	0.35855655958238203
ENST00000222247.10	166	+	4824	0.006080715667300132	0.3271411139608661
ENST00000361390.2	877	+	2289	0.0106207186601735	0.3472926906930195
